char,number
槤,37
穫,44
守,734
踹,23
仔,1689
納,912
旺,434
糖,5196
睹,49
裳,13
琴,249
几,30
療,1173
鎊,27
於,11833
賃,38
曦,13
木,1948
北,13391
米,4351
勘,103
炖,15
季,3352
荔,231
關,7382
歪,181
資,6360
蔦,23
晟,14
久,4096
痱,13
傍,115
澈,63
破,1619
鞏,14
頰,69
坑,326
裂,310
寺,160
祀,10
綱,54
艘,50
哆,17
澠,15
攸,14
裕,230
舟,52
ㄞ,47
悠,367
識,1557
財,1102
跟,16725
色,10349
浮,448
展,3690
塞,990
賴,673
倌,13
漿,992
鄧,90
韆,11
潞,10
肪,117
侯,118
猛,224
蟻,120
蓁,26
晴,204
簇,11
諧,117
帷,16
榭,52
霈,27
呵,530
迷,1321
鈴,549
卻,3089
空,5225
申,758
勳,52
塵,692
蕈,32
己,9974
屁,772
柿,119
〈,144
某,1307
冠,685
膝,120
揍,23
僱,47
讚,1240
虫,15
曖,20
斬,55
薏,80
概,3201
恰,400
湘,39
悚,13
嘗,1320
嗅,41
這,52195
笛,71
勤,551
遵,191
阻,288
均,2524
存,1631
縱,180
愉,245
職,1576
蕁,17
萍,43
宅,1153
咀,225
足,3184
席,657
腐,1482
蘭,1619
擒,11
洪,260
顏,1171
硝,12
決,2705
疏,149
加,16878
嘔,58
撩,42
名,12464
紮,503
湳,67
萵,25
槽,155
釜,78
艷,272
鐘,2344
盜,153
音,2705
ㄉ,85
蘋,1007
a,201334
您,1878
瞰,31
擷,30
矛,47
啟,623
奠,21
憨,47
郵,991
客,7111
竄,85
螂,86
晶,749
流,3594
拘,118
W,8888
貳,86
銘,842
怕,3095
數,6358
詛,22
匆,80
采,150
豫,306
撓,16
哪,4949
ㄅ,38
潔,856
匪,27
曆,194
桃,1915
惹,363
溢,298
ㄍ,23
捅,14
氏,287
噌,479
恕,303
預,4641
暢,313
署,502
總,5134
渠,20
鋯,12
飛,1411
女,6111
歇,104
田,1012
盛,1008
粉,5762
追,933
＞,138
逍,22
岸,521
癟,17
趴,337
庚,166
咸,24
啖,134
曠,56
拳,153
条,10
頸,279
上,46458
精,3419
雯,65
稀,347
踏,511
梯,610
杭,42
型,4703
庇,33
阮,25
遭,673
殿,164
怠,28
度,11017
麩,21
以,53725
奢,130
爪,149
率,2151
叫,2320
狹,118
褔,10
鳩,13
餚,47
實,29470
幕,1500
筆,1261
泌,201
駕,444
茂,424
泰,1730
や,37
松,1990
硫,20
遢,12
烹,219
徬,10
旭,148
癱,28
君,395
抽,1283
浴,488
壤,84
餡,1130
誼,110
秩,44
潺,44
邑,15
腱,82
徹,150
紉,20
棉,607
靖,41
甕,19
包,11603
歩,41
妖,56
研,1572
辭,147
推,103722
種,12388
秋,961
嘆,136
妓,34
俏,70
掉,3384
Ｑ,169
胛,14
峻,24
摩,1185
秒,717
削,206
波,2025
Ｊ,23
父,1080
囪,24
寮,284
擾,618
没,15
纏,59
瑽,10
Ｇ,36
柑,212
苯,11
欲,805
朝,611
當,15061
慧,606
哎,70
螞,108
胤,11
諸,123
檔,727
氫,20
仙,637
喂,65
拈,18
瞬,300
館,3724
軋,74
抄,136
檢,2812
湛,62
噹,60
粒,1053
碁,17
謗,22
毒,886
瞧,158
仿,301
鴉,62
對,15079
坐,2487
幣,1665
訪,1619
退,2293
饗,221
栓,13
韌,102
越,3659
書,3973
開,20026
媳,97
え,22
癢,237
搞,996
叔,370
毋,10
鱔,32
翡,85
攜,227
呱,34
棒,2522
輪,1360
焰,63
畑,31
寒,437
婚,894
碧,199
兆,307
分,21164
卷,1285
鋪,533
皮,5045
間,38928
璧,14
荃,15
┘,59
売,22
向,3020
衍,97
莊,748
餉,10
睛,600
淫,37
斯,2397
俗,269
羚,12
魽,19
寞,57
炮,101
菱,174
劍,134
濫,86
測,1525
臼,16
鈉,20
曬,458
絲,3192
刑,186
縫,360
盔,14
凝,139
ㄒ,26
篸,12
岷,10
褶,21
浦,306
睏,23
h,132739
贊,272
べ,21
磯,55
亂,1236
遂,36
涮,619
表,8228
短,1495
箭,110
〃,25
３,314
如,14258
衰,170
滑,1420
琮,18
置,2807
莒,10
匹,81
揶,10
F,19943
炭,358
拚,132
隱,713
聆,33
單,10534
惶,32
姿,280
飆,183
蔗,321
佈,337
軒,232
み,31
牽,366
瞻,15
喊,409
草,2964
覽,703
偉,234
廠,3185
渥,19
谷,558
矯,86
刨,103
個,35281
鬆,2582
パ,33
啥,743
華,3355
痛,2087
噁,245
茗,208
櫚,11
┼,196
霜,699
莓,1585
滿,10444
原,10370
盡,1372
沉,299
油,8253
騎,1183
°,52
姍,15
閻,12
基,4035
裡,12543
楽,21
糙,75
嗒,10
啤,530
嗶,50
菁,159
皿,61
燃,140
糟,329
出,24419
束,768
溶,169
瀕,40
痺,19
風,6732
瑞,1114
凍,1158
盧,166
常,14547
視,3104
嘖,77
章,16675
甄,41
時,51255
臨,953
烯,23
隨,3223
碑,153
粗,607
歆,10
鰻,215
瘡,25
僚,41
樁,28
Q,9228
柬,26
陪,735
劉,463
耗,445
痾,31
丼,908
ㄨ,117
霧,367
探,598
蕭,141
彼,406
吟,47
權,2072
繩,358
觀,4048
骯,13
闢,56
逅,12
珊,75
痂,10
巨,797
m,108020
困,745
稱,4417
哨,45
楨,14
蚌,16
煞,94
紙,1996
劃,811
辱,55
憂,262
集,2525
醉,264
▁,73
壯,289
エ,23
1,642076
鼓,684
廰,10
猶,433
〉,138
╦,27
篷,25
焢,24
豁,22
釘,121
猴,384
寓,169
沖,2226
茼,14
兄,316
陣,1620
斗,283
眠,444
勻,346
堯,14
費,10126
飲,6934
鋸,34
飢,47
更,9016
違,1257
啷,23
遊,2950
と,30
稻,217
俑,10
喫,90
階,774
埠,30
蛟,15
爬,1190
靜,934
妮,283
壽,1507
煲,98
羽,267
靈,553
奎,32
妒,10
繞,462
整,8149
ビ,32
函,130
太,14286
姆,796
售,6325
蝶,403
坦,314
巷,2159
固,1538
屈,187
憑,332
穩,1170
旬,126
僵,52
蚊,227
裔,126
故,1613
凶,43
變,5622
鄉,1801
愁,31
狗,1383
沁,81
咳,132
–,385
第,8908
灌,166
蠣,265
▽,115
P,15317
銷,2088
誦,16
弄,1220
極,1683
窒,12
宙,127
洙,20
粥,473
內,17439
擬,284
芥,370
汐,75
糸,21
言,2883
崁,40
鑿,11
逛,1518
綺,35
相,8310
矩,259
慰,182
嗑,85
禦,71
′,50
扔,18
は,23
孟,92
袱,10
蔻,17
笋,14
深,2218
宴,323
管,4287
丰,11
租,1434
翩,20
鮮,7412
囂,53
擀,12
迦,108
柏,288
敢,1193
忙,2386
袖,322
’,101
頗,1096
偶,885
宿,618
棚,99
窄,181
輕,2905
爵,336
A,38777
扯,393
載,662
梁,197
括,806
蜜,1634
輸,840
引,2663
甘,1010
腦,1139
毆,58
邁,267
苔,399
摟,44
鎬,13
廣,2860
焚,71
庶,17
匿,255
癲,31
饒,401
頑,43
疸,27
良,1086
舔,49
擇,3670
輯,7364
脅,91
液,670
賞,729
修,2548
驥,12
屎,174
菅,11
泊,45
暑,318
衡,450
禚,13
い,31
欄,237
築,529
梆,27
肢,81
我,73800
讞,12
渋,19
娃,382
果,20118
８,168
喔,6410
攪,306
塗,283
鏡,765
揪,481
勃,101
鷹,284
範,929
妥,200
邊,8682
皇,399
徵,4912
崙,94
甫,51
嘉,924
岔,43
悶,427
芭,425
暴,378
默,678
擅,77
骷,10
商,7389
焙,987
筍,392
暱,68
燕,255
煎,1310
L,12367
玥,20
璽,32
淚,421
遶,37
助,2786
芮,27
設,4184
驟,167
賈,68
啄,24
崑,14
紓,87
飩,172
蚤,35
耀,179
詬,12
莫,701
榻,51
嗲,40
悲,223
玟,18
日,20587
產,8044
飪,37
誠,987
ㄋ,27
答,1180
盾,103
耘,15
抒,25
託,654
確,3791
蒻,62
薄,1313
蠶,11
策,983
紀,1605
躲,124
尼,1357
嬸,51
肖,116
搗,39
闡,10
鞭,60
俊,170
倡,41
尾,865
港,2956
填,1262
處,5219
洛,405
ㄇ,40
└,200
椰,421
貸,88
棍,130
瘓,18
礫,15
英,2092
ら,29
淬,11
畢,1491
睿,44
摻,37
唬,75
丹,540
姐,1179
議,5768
籲,146
拿,6852
粽,132
偎,13
悅,294
使,6057
榮,767
你,16335
滯,92
墾,102
店,25094
＠,147
催,376
疤,89
臺,1332
奈,369
索,811
腳,2650
澄,261
瑁,19
員,7431
泣,62
佛,667
勸,204
薰,91
薯,1244
旁,3019
候,5874
呀,1527
赴,138
棧,133
史,958
準,3327
杏,584
羔,23
秦,52
霍,67
鄒,30
移,1009
副,1049
霉,124
烙,75
碳,495
鰭,31
醒,1366
胎,1748
璞,22
萣,10
杖,19
膨,99
瓣,135
瘤,81
楊,571
黃,3843
艾,395
她,5051
擦,791
危,539
耽,20
箍,13
沙,3493
恆,199
搏,56
截,449
箔,64
鑽,398
蹲,70
給,9501
嗤,10
翻,1256
朋,5651
腰,593
潮,1617
餐,20416
倉,293
罕,69
肥,1343
咎,20
渡,246
伺,43
銳,71
曝,134
羞,139
i,185765
襪,366
戲,1315
繫,283
泥,1257
蠕,15
懸,110
螺,218
駅,72
嘎,90
蔓,232
連,5231
增,2398
筋,422
品,18371
阿,6283
顛,95
慕,419
輛,271
穆,72
借,1107
胱,13
玩,3613
撻,27
囍,35
饌,82
ル,64
青,2610
師,5191
經,11906
週,4608
制,2430
凜,13
樟,22
折,3226
昕,55
段,4181
竅,46
瞞,63
雁,10
域,736
瓊,60
黴,38
刻,1517
う,25
蚓,15
簍,19
蠢,121
或,12973
醬,6280
巧,2652
寨,64
吹,537
聳,23
沾,1311
較,14160
易,5700
皺,97
初,2401
捨,318
彿,147
績,628
咧,149
漁,359
靴,173
級,3830
燙,652
抉,68
坡,402
頭,10086
喱,51
六,4072
銚,13
蘿,1107
族,1211
宛,52
繹,64
臟,207
膚,511
寢,47
營,6800
氧,224
市,21049
夫,1062
即,3191
譯,145
臉,1752
背,1597
幅,624
梅,976
毀,207
爍,12
糬,244
Ｏ,80
像,10189
肝,351
衣,2812
慌,111
蔣,87
東,9134
紋,499
熔,75
限,4960
筷,149
髒,438
弔,11
窘,50
邀,748
柱,167
孤,220
洲,1122
既,637
靠,1629
尖,454
效,2330
蜘,33
嗡,16
溜,290
韻,247
之,16285
釁,16
李,1240
自,36128
瀾,23
瀉,50
鹼,66
物,8363
洽,448
竣,24
磅,305
侄,10
赦,31
蹺,15
鉛,66
睦,16
騙,521
Y,7198
磁,190
攬,39
卉,48
疑,1642
抵,735
跌,550
１,676
士,3400
模,1398
燴,68
憶,632
現,18000
綵,35
賄,25
畏,47
R,12063
距,900
眉,123
w,89285
該,9062
曲,583
頒,129
雄,7341
媲,19
圖,6527
敲,243
過,31824
公,15001
墓,47
秀,761
婆,2518
淑,148
凋,26
喲,173
知,12169
且,7498
籃,1105
椹,38
井,395
車,12170
蝸,27
武,586
姚,47
乍,123
點,39035
材,3245
甯,12
協,1710
摳,91
哼,37
吱,84
叢,64
拾,237
露,1407
妳,1866
愕,16
債,353
拐,38
逮,96
晃,457
盯,89
鯧,13
保,8641
呈,735
鵬,43
沃,88
忽,358
駿,27
欽,56
菜,11591
賤,62
滇,44
迫,406
褥,21
さ,33
徠,27
說,25659
貞,151
梵,27
苟,19
讓,11147
梨,1565
柺,15
愷,66
株,66
弊,44
輻,62
虞,53
鏽,348
嬌,112
峇,25
醣,15
劈,28
朔,11
	,31
燄,26
✩,44
水,15169
稼,24
惟,98
獷,11
威,1026
頓,1154
異,1801
寧,752
獄,169
側,937
創,3007
永,1881
邸,90
仇,64
希,4515
ㄘ,35
柳,461
來,65178
綽,36
説,31
儀,333
乞,18
翅,315
扁,335
釦,28
粟,11
刷,1685
堂,1285
﹣,21
貶,91
葬,62
舉,1949
衝,1199
謎,59
臥,197
５,280
ㄧ,1091
墜,76
司,7803
d,56456
噸,171
縛,25
石,1789
佩,252
逗,128
崇,170
立,4510
９,182
燉,1042
渴,219
萃,357
慷,21
免,3402
明,10230
險,1627
下,28619
耿,27
腋,35
老,10500
劫,22
膿,16
框,231
睽,21
宗,485
攏,31
豪,694
輿,20
聘,93
巔,22
訂,2491
攻,832
隆,815
賬,15
黨,1950
承,924
苦,2436
夠,3614
t,282660
棋,59
顧,2577
鞦,11
樹,997
迄,72
渭,16
需,6195
離,3003
砲,111
底,5081
譬,43
帶,10503
荳,30
熊,1005
鵜,24
契,263
夯,230
蔚,20
迢,32
痠,125
籬,36
醫,6044
椪,34
笨,158
壅,15
句,680
斥,148
晉,119
扳,27
凹,221
法,11652
放,7972
椅,1136
巴,4205
穗,76
処,15
謹,106
闊,110
好,57714
鬍,119
玫,661
排,8524
令,1248
轆,26
趕,1165
曙,22
℃,57
瀆,12
澀,515
汁,4355
誕,378
鯨,30
昌,416
朧,12
怯,13
楷,25
焦,1462
會,49030
擺,1516
冕,15
胚,81
鹽,1293
驛,46
筊,25
昱,34
幼,932
此,5320
哩,1245
忘,1457
剖,316
低,3698
貨,4544
伽,25
弘,169
浣,15
牌,6205
蚯,15
臀,33
怡,192
傻,440
椎,80
殷,24
獅,356
目,7163
題,25603
唱,565
雋,10
銓,28
嚀,31
云,38
共,2840
憲,127
余,118
唔,10
区,79
干,836
犬,195
梢,10
蹄,65
係,1881
蟲,300
罪,448
鵝,351
肺,84
審,483
唰,13
槌,23
リ,32
潑,163
愜,82
滷,1113
禮,3508
巢,243
茫,53
螢,320
綸,28
蒙,228
鋅,29
崴,18
亞,1916
鎂,60
宰,79
筱,22
典,1459
只,17352
譚,23
蝴,165
稜,23
盎,153
返,384
摺,78
崖,24
呦,120
舀,47
鑄,67
撞,787
錩,14
咩,88
吮,39
潤,814
祕,101
腴,17
墮,24
何,4067
巾,779
澎,264
責,986
政,4701
鏟,41
絆,10
堡,1383
桂,371
配,8364
玄,205
具,2573
障,780
休,2594
韋,56
子,23403
絡,2216
餒,32
侏,15
緩,573
震,581
場,11837
菇,1157
俱,153
旱,61
坤,144
猿,26
斂,52
滴,642
輩,1070
僥,17
倖,29
是,136078
夕,121
咒,66
犯,485
口,20924
本,19075
派,1360
舵,16
惰,34
譁,12
八,2681
誒,39
瑚,46
漧,10
慈,209
判,757
炙,357
ス,79
假,3702
稍,1636
酸,3652
嚴,1273
跑,3215
價,17420
蒼,34
勾,219
牡,88
泉,594
析,491
迺,13
示,4832
庭,967
起,19706
份,5544
贖,19
禎,11
鞍,19
慵,58
詹,137
籽,145
邦,373
搬,985
織,535
德,2401
列,2543
崔,163
轎,71
罹,44
恍,27
睞,35
熟,2453
似,2863
貢,247
味,24391
隼,14
吵,562
醺,33
萬,4915
和,14563
幽,131
鴦,110
啦,4438
死,1667
止,2355
閃,456
摘,149
世,2192
7,145689
陰,299
斃,21
齁,84
擋,354
懈,14
鎌,20
剌,25
咕,175
緬,63
﹝,73
巡,252
森,850
ㄚ,114
叉,647
語,1550
疼,261
羊,1311
偕,86
蒜,842
儷,34
褪,33
屜,62
瞭,201
堵,88
唇,129
絢,13
因,16472
媒,598
驕,64
茜,21
援,404
洗,3578
倚,27
擘,31
殯,33
沫,65
┴,73
忡,10
縣,1756
凱,567
墊,1305
適,5017
斧,51
耐,1057
釐,71
橢,25
宋,129
狀,3510
嵐,373
尬,144
宇,452
薪,1442
民,7613
供,4371
益,2003
瓜,2374
聖,880
心,20402
維,2097
婉,105
失,2577
彭,212
酬,498
·,75
双,11
扶,331
奪,232
脹,196
揉,117
髮,848
卡,6642
況,3498
閘,43
橫,280
抑,85
昆,177
嗨,128
漓,15
圃,53
駱,26
兔,512
鏈,189
約,6889
飯,7412
猥,28
嘻,117
裸,106
雲,980
├,73
多,34188
竇,30
杉,84
隸,25
寿,12
張,5832
獼,16
蜇,15
膈,28
瓦,545
2,405311
散,1371
冒,690
挾,25
匾,17
梳,31
鬼,683
鉄,41
額,1988
凌,331
肅,48
ゃ,19
禿,13
厘,11
持,4046
帳,1282
弟,1913
糰,286
檬,1629
厝,82
錦,300
延,1379
隅,36
丞,30
衛,1197
吝,106
熙,49
蜊,231
服,6848
終,1538
柔,627
盤,3308
猩,11
叡,17
徊,18
勵,459
顆,2902
別,8595
湊,253
有,116825
宮,1087
哄,212
先,8945
鬚,76
絨,166
鴿,57
秉,65
撫,298
酢,36
念,2627
蚵,395
宣,1427
體,8128
得,28423
鰹,22
蘑,164
習,2424
垢,111
憬,19
濟,1064
墩,188
苓,225
倫,572
拇,57
睡,3890
侍,29
頁,1076
奕,52
睜,74
恩,1002
肘,37
苛,24
汗,356
看,51228
浸,170
復,1870
薇,87
弭,12
春,1221
扇,335
枸,30
姑,245
澆,68
魄,15
蠔,146
蛆,15
城,1910
廟,500
橘,515
齣,21
舞,576
掬,15
墅,13
育,1804
闔,17
夥,1035
斷,1583
嚕,324
想,23570
運,8066
u,96490
怒,338
歸,682
し,60
儼,24
混,902
疾,181
宸,32
握,722
馥,47
桿,142
講,2939
夢,1103
訣,66
鏘,29
押,152
也,46294
曰,26
四,5548
Z,3576
惡,750
烤,4631
硬,2012
掘,78
り,71
煌,52
都,39850
棲,101
妝,351
蟹,899
→,77453
躁,69
滄,13
b,76637
バ,18
沱,19
柵,89
尋,1511
蒐,130
捕,282
会,12
拜,1742
綠,3044
戈,10
簡,2837
嬉,18
力,8855
冲,26
感,20607
瑯,72
靶,11
演,1795
映,503
怪,1893
珈,115
唆,21
蘇,695
邪,113
恥,68
項,3046
祺,14
翠,233
寄,1497
腩,73
雪,1244
扛,88
他,23866
巫,55
趁,600
謂,448
糾,194
⋯,43
鱉,61
避,996
路,16381
誘,324
≡,31
襄,50
夭,38
長,10291
亮,2147
煤,115
斜,278
汽,925
茹,66
抓,1244
糞,53
慨,42
刃,21
糕,3580
后,262
喜,8567
簽,600
就,50752
槓,36
裹,333
炊,81
Ｐ,146
國,16710
找,7257
侷,32
藕,23
哞,10
堤,386
雷,952
豬,3403
生,21829
切,2873
紡,80
鯊,47
急,1063
遑,31
戸,10
迴,297
學,7869
聯,4530
帆,139
腹,550
縮,1190
膩,1909
呃,109
江,805
孵,19
吉,1278
陳,2119
屹,36
澱,115
紹,1940
佐,585
走,6093
啾,116
馴,24
靡,31
愣,38
停,3293
昔,242
若,3073
其,14466
郎,273
諭,11
玖,50
菊,330
炤,13
趙,113
魯,814
彰,647
鋁,155
║,198
丁,1170
跩,13
昨,2012
照,6356
Ｙ,26
被,7468
堆,1534
唷,1680
超,9968
鬱,155
樞,14
丘,127
邱,254
廖,160
衙,144
由,4609
沒,34305
坊,15798
欖,159
騷,141
哉,53
眶,20
鮑,273
酯,15
無,12536
陽,1681
挖,493
奔,184
肉,14541
簷,10
微,3836
儸,13
男,3182
積,1145
哦,1409
腎,105
肛,42
ˊ,73
靄,14
雀,164
卒,11
涕,79
反,4055
廓,21
か,21
橡,160
沏,14
齦,14
料,12028
屍,94
統,4163
棵,42
御,239
埕,291
遲,304
緹,28
巖,17
葳,17
ｂ,38
景,1942
褻,38
締,81
編,7934
甲,1293
票,3429
蠅,35
碎,779
情,6854
燮,11
蔽,34
霖,79
挹,55
狼,170
ˇ,29
橄,155
百,4031
逸,154
事,8435
貧,82
強,3796
俞,10
捷,2557
焿,20
業,26503
